pdf,page,word_id,text,x0,y0,x1,y1,width,height,area,engine,ocr_source,harmonization_strategy,level,block_num,par_num,line_num,word_num,ocr_confidence,ocr_confidence_tesseract,ocr_confidence_easyocr,ocr_uncertain_candidate
puffy_intake_images.pdf,1,171,Previous,89.52,361.91999999999996,138.48,370.56,,,,,harmonized,,5,4,1,1,1,96.0,96.0,76.93787021100076,False
puffy_intake_images.pdf,1,172,Diagnoses:,143.51999999999998,361.91999999999996,206.16,372.96,,,,,harmonized,,5,4,1,1,2,96.0,96.0,76.93787021100076,False
puffy_intake_images.pdf,1,173,Feline,119.52,387.36,152.64,396.24,,,,,harmonized,,5,5,1,1,2,96.0,96.0,99.81324452576352,False
puffy_intake_images.pdf,1,174,Lower,157.44,387.36,192.0,396.24,,,,,harmonized,,5,5,1,1,3,96.0,96.0,99.81324452576352,False
puffy_intake_images.pdf,1,175,Urinary,196.07999999999998,387.36,237.12,398.64,,,,,harmonized,,5,5,1,1,4,96.0,96.0,99.81324452576352,False
puffy_intake_images.pdf,1,176,Tract,240.72,387.36,269.03999999999996,396.24,,,,,harmonized,,5,5,1,1,5,96.0,96.0,99.81324452576352,False
puffy_intake_images.pdf,1,177,Disease,273.59999999999997,387.36,317.52,396.24,,,,,harmonized,,5,5,1,1,6,93.0,93.0,99.81324452576352,False
puffy_intake_images.pdf,1,178,(FLUTD),322.08,387.36,367.91999999999996,398.64,,,,,harmonized,,5,5,1,1,7,92.0,92.0,99.81324452576352,False
puffy_intake_images.pdf,1,179,Diagnosed,380.15999999999997,387.36,435.59999999999997,398.64,,,,,harmonized,,5,5,1,1,9,95.0,95.0,99.99600919150316,False
puffy_intake_images.pdf,1,180,February,440.88,387.36,487.68,398.64,,,,,harmonized,,5,5,1,1,10,96.0,96.0,99.99600919150316,False
puffy_intake_images.pdf,1,181,2023,491.52,387.36,517.4399999999999,396.24,,,,,harmonized,,5,5,1,1,11,96.0,96.0,99.99600919150316,False
puffy_intake_images.pdf,1,182,-,372.47999999999996,392.4,375.59999999999997,393.36,,,,,tesseract,,5,5,1,1,8,92.0,92.0,,False
puffy_intake_images.pdf,1,183,Successfully,149.04,400.8,215.04,412.08,,,,,harmonized,,5,5,1,2,2,95.0,95.0,93.5238809379201,False
puffy_intake_images.pdf,1,184,managed,219.12,400.8,267.59999999999997,412.08,,,,,harmonized,,5,5,1,2,3,96.0,96.0,93.5238809379201,False
puffy_intake_images.pdf,1,185,with,271.92,400.8,292.32,409.44,,,,,harmonized,,5,5,1,2,4,96.0,96.0,93.5238809379201,False
puffy_intake_images.pdf,1,186,prescription,297.36,400.8,357.59999999999997,411.84,,,,,harmonized,,5,5,1,2,5,96.0,96.0,93.5238809379201,False
puffy_intake_images.pdf,1,187,diet,362.4,400.8,381.36,409.68,,,,,harmonized,,5,5,1,2,6,96.0,96.0,93.5238809379201,False
puffy_intake_images.pdf,1,188,(Hill's,385.2,400.8,413.03999999999996,412.08,,,,,harmonized,,5,5,1,2,7,92.0,92.0,93.5238809379201,False
puffy_intake_images.pdf,1,189,c/d,417.35999999999996,400.8,432.0,409.68,,,,,tesseract,,5,5,1,2,8,91.0,91.0,93.5238809379201,False
puffy_intake_images.pdf,1,190,Multicare),437.28,400.8,488.4,412.08,,,,,harmonized,,5,5,1,2,9,91.0,91.0,93.5238809379201,False
puffy_intake_images.pdf,1,191,Last,149.51999999999998,414.47999999999996,171.12,423.35999999999996,,,,,harmonized,,5,5,1,3,2,96.0,96.0,78.55133679807015,False
puffy_intake_images.pdf,1,192,urinalysis:,175.2,414.47999999999996,226.79999999999998,425.76,,,,,harmonized,,5,5,1,3,3,95.0,95.0,78.55133679807015,False
puffy_intake_images.pdf,1,193,September,231.6,414.47999999999996,289.92,425.52,,,,,harmonized,,5,5,1,3,4,96.0,96.0,78.55133679807015,False
puffy_intake_images.pdf,1,194,2024,293.52,414.47999999999996,319.2,423.35999999999996,,,,,harmonized,,5,5,1,3,5,96.0,96.0,78.55133679807015,False
puffy_intake_images.pdf,1,195,(within,324.0,414.47999999999996,356.88,425.76,,,,,harmonized,,5,5,1,3,6,96.0,96.0,78.55133679807015,False
puffy_intake_images.pdf,1,196,normal,361.91999999999996,414.47999999999996,397.2,423.35999999999996,,,,,harmonized,,5,5,1,3,7,95.0,95.0,78.55133679807015,False
puffy_intake_images.pdf,1,197,limits),402.0,414.47999999999996,432.24,425.76,,,,,harmonized,,5,5,1,3,8,96.0,96.0,78.55133679807015,False
puffy_intake_images.pdf,1,198,Dental,119.52,427.91999999999996,154.56,436.8,,,,,harmonized,,5,5,1,4,2,96.0,96.0,77.37798012735406,False
puffy_intake_images.pdf,1,199,Disease,159.35999999999999,427.91999999999996,203.51999999999998,436.8,,,,,harmonized,,5,5,1,4,3,95.0,95.0,77.37798012735406,False
puffy_intake_images.pdf,1,200,(Grade,207.84,427.91999999999996,245.51999999999998,439.2,,,,,harmonized,,5,5,1,4,4,96.0,96.0,77.37798012735406,False
puffy_intake_images.pdf,1,201,2),249.35999999999999,427.91999999999996,259.2,439.2,,,,,harmonized,,5,5,1,4,5,93.0,93.0,77.37798012735406,False
puffy_intake_images.pdf,1,202,Noted,271.44,427.91999999999996,301.68,436.8,,,,,harmonized,,5,5,1,4,7,96.0,96.0,95.3867990409338,False
puffy_intake_images.pdf,1,203,during,306.47999999999996,427.91999999999996,338.64,439.2,,,,,harmonized,,5,5,1,4,8,95.0,95.0,95.3867990409338,False
puffy_intake_images.pdf,1,204,annual,343.2,427.91999999999996,378.0,436.8,,,,,harmonized,,5,5,1,4,9,95.0,95.0,95.3867990409338,False
puffy_intake_images.pdf,1,205,October,415.2,427.91999999999996,457.44,436.8,,,,,harmonized,,5,5,1,4,11,96.0,96.0,95.3867990409338,False
puffy_intake_images.pdf,1,206,2024,460.79999999999995,427.91999999999996,486.71999999999997,436.8,,,,,harmonized,,5,5,1,4,12,96.0,96.0,95.3867990409338,False
puffy_intake_images.pdf,1,207,exam,382.56,430.08,410.4,436.8,,,,,harmonized,,5,5,1,4,10,96.0,96.0,95.3867990409338,False
puffy_intake_images.pdf,1,208,-,263.76,432.96,266.88,433.91999999999996,,,,,tesseract,,5,5,1,4,6,93.0,93.0,,False
puffy_intake_images.pdf,1,209,Dental,149.51999999999998,441.35999999999996,182.4,450.24,,,,,harmonized,,5,5,1,5,2,96.0,96.0,62.76258215443124,False
puffy_intake_images.pdf,1,210,cleaning,186.95999999999998,441.35999999999996,230.64,452.64,,,,,harmonized,,5,5,1,5,3,96.0,96.0,62.76258215443124,False
puffy_intake_images.pdf,1,211,scheduled,234.95999999999998,441.35999999999996,288.24,450.24,,,,,harmonized,,5,5,1,5,4,96.0,96.0,62.76258215443124,False
puffy_intake_images.pdf,1,212,for,292.56,441.35999999999996,306.71999999999997,450.24,,,,,harmonized,,5,5,1,5,5,96.0,96.0,62.76258215443124,False
puffy_intake_images.pdf,1,213,March,310.8,441.35999999999996,342.24,450.24,,,,,harmonized,,5,5,1,5,6,96.0,96.0,62.76258215443124,False
puffy_intake_images.pdf,1,214,2025,346.8,441.35999999999996,372.71999999999997,450.24,,,,,harmonized,,5,5,1,5,7,96.0,96.0,62.76258215443124,False
puffy_intake_images.pdf,1,215,Obesity,119.03999999999999,454.8,162.23999999999998,466.08,,,,,harmonized,,5,5,1,6,2,96.49839146116184,93.0,99.9967829223237,False
puffy_intake_images.pdf,1,216,Ongoing,173.76,454.8,217.92,466.08,,,,,harmonized,,5,5,1,6,4,96.0,96.0,99.97765334152223,False
puffy_intake_images.pdf,1,217,management,222.48,455.28,291.84,466.08,,,,,harmonized,,5,5,1,6,5,96.0,96.0,99.97765334152223,False
puffy_intake_images.pdf,1,218,-,166.32,459.84,169.44,460.79999999999995,,,,,tesseract,,5,5,1,6,3,92.0,92.0,,False
puffy_intake_images.pdf,1,219,Peak,149.51999999999998,468.47999999999996,175.92,477.35999999999996,,,,,harmonized,,5,5,1,7,2,96.0,96.0,66.78344987845276,False
puffy_intake_images.pdf,1,220,weight:,179.28,468.47999999999996,216.23999999999998,479.76,,,,,harmonized,,5,5,1,7,3,95.0,95.0,66.78344987845276,False
puffy_intake_images.pdf,1,221,16.8,221.76,468.47999999999996,243.35999999999999,477.35999999999996,,,,,harmonized,,5,5,1,7,4,95.0,95.0,66.78344987845276,False
puffy_intake_images.pdf,1,222,lbs,247.92,468.47999999999996,262.08,477.35999999999996,,,,,tesseract,,5,5,1,7,5,89.0,89.0,66.78344987845276,False
puffy_intake_images.pdf,1,223,(June,266.64,468.47999999999996,295.44,479.76,,,,,harmonized,,5,5,1,7,6,96.0,96.0,66.78344987845276,False
puffy_intake_images.pdf,1,224,2023),299.52,468.47999999999996,329.52,479.76,,,,,harmonized,,5,5,1,7,7,96.0,96.0,66.78344987845276,False
puffy_intake_images.pdf,1,225,Current,149.04,481.91999999999996,188.64,490.79999999999995,,,,,harmonized,,5,5,1,8,2,95.0,95.0,98.22483565187669,False
puffy_intake_images.pdf,1,226,weight,191.76,481.91999999999996,226.56,493.2,,,,,harmonized,,5,5,1,8,3,95.0,95.0,98.22483565187669,False
puffy_intake_images.pdf,1,227,represents,230.64,482.4,286.08,492.96,,,,,harmonized,,5,5,1,8,4,95.0,95.0,98.22483565187669,False
puffy_intake_images.pdf,1,228,15%,291.12,481.91999999999996,312.96,490.79999999999995,,,,,harmonized,,5,5,1,8,5,96.0,96.0,98.22483565187669,False
puffy_intake_images.pdf,1,229,reduction,318.0,481.91999999999996,365.76,490.79999999999995,,,,,harmonized,,5,5,1,8,6,95.0,95.0,98.22483565187669,False
puffy_intake_images.pdf,1,230,e,106.56,536.16,110.16,540.0,,,,,tesseract,,5,7,1,1,1,76.0,76.0,,False
puffy_intake_images.pdf,1,231,¢,106.56,549.84,110.16,553.4399999999999,,,,,tesseract,,5,7,1,2,1,44.0,44.0,,False
puffy_intake_images.pdf,1,232,Surgical,89.03999999999999,507.35999999999996,134.88,518.4,,,,,harmonized,,5,6,1,1,1,96.0,96.0,99.99749325293608,False
puffy_intake_images.pdf,1,233,History:,140.16,507.35999999999996,183.35999999999999,518.4,,,,,harmonized,,5,6,1,1,2,96.0,96.0,99.99749325293608,False
puffy_intake_images.pdf,1,234,Castration,119.03999999999999,532.8,176.88,541.68,,,,,harmonized,,5,7,1,1,2,85.04900771053164,92.0,78.09801542106327,False
puffy_intake_images.pdf,1,235,performed,189.12,532.8,242.39999999999998,543.84,,,,,harmonized,,5,7,1,1,4,96.0,96.0,79.23405438762171,False
puffy_intake_images.pdf,1,236,at,246.95999999999998,533.28,256.56,541.68,,,,,harmonized,,5,7,1,1,5,96.0,96.0,79.23405438762171,False
puffy_intake_images.pdf,1,237,6,260.4,532.8,266.15999999999997,541.68,,,,,harmonized,,5,7,1,1,6,96.0,96.0,79.23405438762171,False
puffy_intake_images.pdf,1,238,months,270.71999999999997,532.8,308.64,541.68,,,,,harmonized,,5,7,1,1,7,96.0,96.0,79.23405438762171,False
puffy_intake_images.pdf,1,239,(September,313.2,532.8,375.36,544.0799999999999,,,,,harmonized,,5,7,1,1,8,96.0,96.0,79.23405438762171,False
puffy_intake_images.pdf,1,240,2019),378.71999999999997,532.8,408.96,544.0799999999999,,,,,harmonized,,5,7,1,1,9,96.0,96.0,79.23405438762171,False
puffy_intake_images.pdf,1,241,-,181.68,537.84,184.79999999999998,538.8,,,,,tesseract,,5,7,1,1,3,92.0,92.0,,False
puffy_intake_images.pdf,1,242,Dental,119.52,546.48,154.56,555.36,,,,,harmonized,,5,7,1,2,2,96.0,96.0,59.36063717059695,False
puffy_intake_images.pdf,1,243,Extraction,159.35999999999999,546.48,216.23999999999998,555.36,,,,,harmonized,,5,7,1,2,3,93.0,93.0,59.36063717059695,False
puffy_intake_images.pdf,1,244,Upper,228.72,546.48,260.64,557.52,,,,,harmonized,,5,7,1,2,5,95.0,95.0,75.62776321617875,False
puffy_intake_images.pdf,1,245,left,264.48,546.48,279.84,555.36,,,,,harmonized,,5,7,1,2,6,96.0,96.0,75.62776321617875,False
puffy_intake_images.pdf,1,246,premolar,283.92,546.48,330.71999999999997,557.52,,,,,harmonized,,5,7,1,2,7,96.0,96.0,75.62776321617875,False
puffy_intake_images.pdf,1,247,#208,333.84,546.48,360.24,555.36,,,,,harmonized,,5,7,1,2,8,96.0,96.0,75.62776321617875,False
puffy_intake_images.pdf,1,248,(February,364.56,546.48,415.68,557.76,,,,,harmonized,,5,7,1,2,9,96.0,96.0,75.62776321617875,False
puffy_intake_images.pdf,1,249,2024),419.52,546.48,449.52,557.76,,,,,harmonized,,5,7,1,2,10,96.0,96.0,75.62776321617875,False
puffy_intake_images.pdf,1,250,-,221.04,551.52,224.16,552.48,,,,,tesseract,,5,7,1,2,4,91.0,91.0,,False
puffy_intake_images.pdf,1,251,CURRENT,89.28,626.16,154.07999999999998,636.24,,,,,harmonized,,5,8,1,1,1,96.0,96.0,99.9516331407737,False
puffy_intake_images.pdf,1,252,MEDICATIONS,159.12,626.16,251.04,636.24,,,,,harmonized,,5,8,1,1,2,93.0,93.0,99.9516331407737,False
puffy_intake_images.pdf,1,253,&,256.32,626.16,264.96,636.24,,,,,harmonized,,5,8,1,1,3,92.0,92.0,99.9516331407737,False
puffy_intake_images.pdf,1,254,ALLERGIES,268.56,626.16,345.12,636.24,,,,,harmonized,,5,8,1,1,4,96.0,96.0,99.9516331407737,False
puffy_intake_images.pdf,1,255,e,120.72,697.4399999999999,124.56,701.28,,,,,tesseract,,5,10,1,1,1,85.0,85.0,,False
puffy_intake_images.pdf,1,256,e,120.72,710.88,124.56,714.72,,,,,tesseract,,5,10,1,2,1,82.0,82.0,,False
puffy_intake_images.pdf,1,257,Current,103.2,672.9599999999999,145.92,682.0799999999999,,,,,harmonized,,5,9,1,1,1,96.0,96.0,99.65252326302787,False
puffy_intake_images.pdf,1,258,Medications:,150.23999999999998,673.1999999999999,221.76,682.0799999999999,,,,,harmonized,,5,9,1,1,2,96.0,96.0,99.65252326302787,False
puffy_intake_images.pdf,1,259,Gabapentin,133.2,693.8399999999999,198.0,705.12,,,,,harmonized,,5,10,1,1,2,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,260,50mg,202.56,694.0799999999999,231.35999999999999,705.36,,,,,harmonized,,5,10,1,1,3,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,261,PO,236.39999999999998,693.8399999999999,252.23999999999998,702.9599999999999,,,,,harmonized,,5,10,1,1,4,92.0,92.0,75.43207087085268,False
puffy_intake_images.pdf,1,262,q12h,256.56,694.0799999999999,282.24,705.12,,,,,tesseract,,5,10,1,1,5,92.0,92.0,75.43207087085268,False
puffy_intake_images.pdf,1,263,PRN,287.03999999999996,694.0799999999999,310.56,702.72,,,,,harmonized,,5,10,1,1,6,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,264,for,314.88,693.8399999999999,328.8,702.9599999999999,,,,,harmonized,,5,10,1,1,7,95.0,95.0,75.43207087085268,False
puffy_intake_images.pdf,1,265,anxiety,332.64,694.0799999999999,370.08,705.36,,,,,harmonized,,5,10,1,1,8,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,266,during,373.91999999999996,694.0799999999999,406.08,705.36,,,,,harmonized,,5,10,1,1,9,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,267,vet,410.4,694.3199999999999,426.24,702.9599999999999,,,,,harmonized,,5,10,1,1,10,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,268,visits,429.84,694.0799999999999,455.76,702.9599999999999,,,,,harmonized,,5,10,1,1,11,96.0,96.0,75.43207087085268,False
puffy_intake_images.pdf,1,269,Mirataz,133.44,707.52,173.76,716.4,,,,,harmonized,,5,10,1,2,2,92.0,92.0,60.418535814342825,False
puffy_intake_images.pdf,1,270,(mirtazapine,178.07999999999998,707.28,243.12,718.8,,,,,harmonized,,5,10,1,2,3,96.0,96.0,60.418535814342825,False
puffy_intake_images.pdf,1,271,transdermal),246.95999999999998,707.28,313.68,718.8,,,,,harmonized,,5,10,1,2,4,93.0,93.0,60.418535814342825,False
puffy_intake_images.pdf,1,272,2mg,317.76,707.52,340.08,718.8,,,,,harmonized,,5,10,1,2,5,92.0,92.0,60.418535814342825,False
puffy_intake_images.pdf,1,273,q24h,344.64,707.52,370.08,718.56,,,,,harmonized,,5,10,1,2,6,91.0,91.0,60.418535814342825,False
puffy_intake_images.pdf,1,274,3,384.0,707.52,389.76,716.4,,,,,harmonized,,5,10,1,2,8,96.0,96.0,60.418535814342825,False
puffy_intake_images.pdf,1,275,days,394.08,707.52,418.32,718.8,,,,,harmonized,,5,10,1,2,9,96.0,96.0,60.418535814342825,False
puffy_intake_images.pdf,1,276,(started,422.88,707.28,462.0,718.8,,,,,harmonized,,5,10,1,2,10,96.0,96.0,60.418535814342825,False
puffy_intake_images.pdf,1,277,x,374.4,709.92,379.91999999999996,716.16,,,,,harmonized,,5,10,1,2,7,96.0,96.0,60.418535814342825,False
puffy_intake_images.pdf,1,278,01/21/2025),133.2,720.9599999999999,196.32,732.48,,,,,harmonized,,5,10,1,3,1,80.45311843848367,96.0,64.90623687696736,False
puffy_intake_images.pdf,1,279,file:///Users/wesleybeckner/Downloads/patient-intake-html,24.24,769.1999999999999,212.88,776.4,,,,,tesseract,,5,12,1,1,1,91.0,91.0,59.521161264563936,False
puffy_intake_images.pdf,1,280,(2).html,215.51999999999998,769.1999999999999,240.95999999999998,776.16,,,,,tesseract,,5,12,1,1,2,63.0,63.0,59.521161264563936,False
puffy_intake_images.pdf,1,281,2/3,578.16,769.1999999999999,587.52,774.9599999999999,,,,,harmonized,,5,12,1,1,3,96.64553652852854,95.0,98.29107305705708,False
puffy_intake_images.pdf,2,282,"7/24/25,",24.24,17.04,50.4,23.759999999999998,,,,,harmonized,,5,1,1,1,1,94.0,94.0,70.17306714270264,False
puffy_intake_images.pdf,2,283,10:28,53.519999999999996,17.28,70.08,22.56,,,,,tesseract,,5,1,1,1,2,96.0,96.0,70.17306714270264,False
puffy_intake_images.pdf,2,284,AM,72.48,17.28,84.96,22.56,,,,,harmonized,,5,1,1,1,3,96.0,96.0,70.17306714270264,False
puffy_intake_images.pdf,2,285,e,120.72,71.28,124.56,75.11999999999999,,,,,tesseract,,5,3,1,1,1,82.0,82.0,,False
puffy_intake_images.pdf,2,286,e,120.72,84.72,124.56,88.56,,,,,tesseract,,5,3,1,2,1,77.0,77.0,,False
puffy_intake_images.pdf,2,287,,88.56,27.720000000000002,91.44,116.28,2.8799999999999955,88.56,255.0527999999996,pixel_detector,ocr_missed,ocr_missed,-1,-1,-1,-1,-1,0.0,,,
puffy_intake_images.pdf,2,288,+.,102.72,42.72,114.72,53.04,,,,,tesseract,,5,2,1,1,1,36.0,36.0,,False
puffy_intake_images.pdf,2,289,Allergies,120.72,45.36,170.88,56.64,,,,,harmonized,,5,2,1,1,2,93.0,93.0,88.57184693465592,False
puffy_intake_images.pdf,2,290,&,175.2,45.12,183.12,54.239999999999995,,,,,harmonized,,5,2,1,1,3,93.0,93.0,88.57184693465592,False
puffy_intake_images.pdf,2,291,Sensitivities:,187.2,45.12,259.68,54.239999999999995,,,,,harmonized,,5,2,1,1,4,96.0,96.0,88.57184693465592,False
puffy_intake_images.pdf,2,292,Chicken,133.2,67.67999999999999,178.56,76.8,,,,,harmonized,,5,3,1,1,2,96.499637291721,93.0,99.99927458344199,False
puffy_intake_images.pdf,2,293,Causes,190.56,67.67999999999999,230.39999999999998,76.8,,,,,harmonized,,5,3,1,1,4,96.0,96.0,85.81558970740613,False
puffy_intake_images.pdf,2,294,gastrointestinal,234.48,67.92,314.15999999999997,79.2,,,,,harmonized,,5,3,1,1,5,96.0,96.0,85.81558970740613,False
puffy_intake_images.pdf,2,295,upset,318.96,68.16,347.52,78.96,,,,,harmonized,,5,3,1,1,6,96.0,96.0,85.81558970740613,False
puffy_intake_images.pdf,2,296,-,183.12,72.96,186.48,73.92,,,,,tesseract,,5,3,1,1,3,93.0,93.0,,False
puffy_intake_images.pdf,2,297,Clavamox,133.2,81.11999999999999,189.35999999999999,90.24,,,,,harmonized,,5,3,1,2,2,88.07311275317258,91.0,85.14622550634515,False
puffy_intake_images.pdf,2,298,Previous,201.12,81.36,246.23999999999998,90.24,,,,,harmonized,,5,3,1,2,4,96.0,96.0,76.70891336717001,False
puffy_intake_images.pdf,2,299,adverse,250.56,81.36,292.32,90.24,,,,,harmonized,,5,3,1,2,5,96.0,96.0,76.70891336717001,False
puffy_intake_images.pdf,2,300,reaction,296.88,81.36,338.15999999999997,90.24,,,,,harmonized,,5,3,1,2,6,96.0,96.0,76.70891336717001,False
puffy_intake_images.pdf,2,301,(severe,342.96,81.11999999999999,381.84,92.64,,,,,harmonized,,5,3,1,2,7,96.0,96.0,76.70891336717001,False
puffy_intake_images.pdf,2,302,diarrhea),385.91999999999996,81.11999999999999,433.2,92.64,,,,,harmonized,,5,3,1,2,8,96.0,96.0,76.70891336717001,False
puffy_intake_images.pdf,2,303,-,192.95999999999998,86.39999999999999,196.32,87.36,,,,,tesseract,,5,3,1,2,3,92.0,92.0,,False
puffy_intake_images.pdf,2,304,Patient,294.0,17.04,316.08,22.56,,,,,harmonized,,5,1,1,1,4,96.0,96.0,81.62679883343014,False
puffy_intake_images.pdf,2,305,Intake,318.24,17.04,337.91999999999996,22.56,,,,,harmonized,,5,1,1,1,5,96.0,96.0,81.62679883343014,False
puffy_intake_images.pdf,2,306,Summary,340.32,17.04,371.03999999999996,24.24,,,,,harmonized,,5,1,1,1,6,93.0,93.0,81.62679883343014,False
puffy_intake_images.pdf,2,307,-,373.44,20.4,375.59999999999997,21.119999999999997,,,,,tesseract,,5,1,1,1,7,92.0,92.0,,False
puffy_intake_images.pdf,2,308,Peter,378.0,17.28,394.32,22.56,,,,,harmonized,,5,1,1,1,8,96.0,96.0,99.88533187625953,False
puffy_intake_images.pdf,2,309,Lou,396.47999999999996,17.28,408.96,22.8,,,,,harmonized,,5,1,1,1,9,96.0,96.0,99.88533187625953,False
puffy_intake_images.pdf,2,310,DIAGNOSTIC,89.52,183.6,172.32,193.68,,,,,harmonized,,5,5,1,1,1,96.0,96.0,79.55399856639728,False
puffy_intake_images.pdf,2,311,PLAN,178.07999999999998,183.84,212.64,193.44,,,,,harmonized,,5,5,1,1,2,96.0,96.0,79.55399856639728,False
puffy_intake_images.pdf,2,312,1.,106.32,220.07999999999998,114.24,228.72,,,,,tesseract,,5,6,1,1,1,96.0,96.0,52.105326819131726,False
puffy_intake_images.pdf,2,313,Complete,119.03999999999999,220.07999999999998,169.44,231.12,,,,,harmonized,,5,6,1,1,2,96.0,96.0,58.427634418709,False
puffy_intake_images.pdf,2,314,Blood,174.23999999999998,220.07999999999998,203.04,228.95999999999998,,,,,harmonized,,5,6,1,1,3,96.0,96.0,58.427634418709,False
puffy_intake_images.pdf,2,315,Count,207.6,220.07999999999998,239.28,228.95999999999998,,,,,harmonized,,5,6,1,1,4,96.0,96.0,58.427634418709,False
puffy_intake_images.pdf,2,316,(CBC),243.35999999999999,220.07999999999998,275.52,231.35999999999999,,,,,harmonized,,5,6,1,1,5,96.0,96.0,58.427634418709,False
puffy_intake_images.pdf,2,317,2.,105.36,233.51999999999998,114.24,242.16,,,,,harmonized,,5,6,2,1,1,96.0,96.0,88.33262760901755,False
puffy_intake_images.pdf,2,318,Comprehensive,119.03999999999999,233.51999999999998,202.07999999999998,244.56,,,,,harmonized,,5,6,2,1,2,95.0,95.0,88.33262760901755,False
puffy_intake_images.pdf,2,319,Metabolic,206.88,233.51999999999998,257.03999999999996,242.39999999999998,,,,,harmonized,,5,6,2,1,3,96.0,96.0,88.33262760901755,False
puffy_intake_images.pdf,2,320,Panel,261.59999999999997,233.51999999999998,290.4,242.39999999999998,,,,,harmonized,,5,6,2,1,4,96.0,96.0,88.33262760901755,False
puffy_intake_images.pdf,2,321,including,295.2,233.51999999999998,341.28,244.79999999999998,,,,,harmonized,,5,6,2,1,5,93.0,93.0,88.33262760901755,False
puffy_intake_images.pdf,2,322,T4,345.36,233.51999999999998,358.32,242.16,,,,,harmonized,,5,6,2,1,6,92.0,92.0,88.33262760901755,False
puffy_intake_images.pdf,2,323,3.,105.6,247.2,114.24,256.08,,,,,harmonized,,5,6,3,1,1,95.0,95.0,62.647920234470014,False
puffy_intake_images.pdf,2,324,Urinalysis,119.52,247.2,169.92,258.48,,,,,harmonized,,5,6,3,1,2,96.0,96.0,62.647920234470014,False
puffy_intake_images.pdf,2,325,with,173.76,247.2,194.16,255.84,,,,,harmonized,,5,6,3,1,3,96.0,96.0,62.647920234470014,False
puffy_intake_images.pdf,2,326,culture,198.95999999999998,247.2,234.0,256.08,,,,,harmonized,,5,6,3,1,4,93.0,93.0,62.647920234470014,False
puffy_intake_images.pdf,2,327,&,238.32,247.2,245.51999999999998,256.08,,,,,harmonized,,5,6,3,1,5,93.0,93.0,62.647920234470014,False
puffy_intake_images.pdf,2,328,sensitivity,249.6,247.2,300.96,258.48,,,,,harmonized,,5,6,3,1,6,96.0,96.0,62.647920234470014,False
puffy_intake_images.pdf,2,329,4_,105.36,260.64,114.24,269.28,,,,,easyocr,,5,6,4,1,1,98.30787243122849,96.0,98.30787243122849,False
puffy_intake_images.pdf,2,330,Abdominal,118.56,260.64,174.48,269.52,,,,,harmonized,,5,6,4,1,2,93.0,93.0,52.311571534000265,False
puffy_intake_images.pdf,2,331,Radiographs,179.51999999999998,260.64,246.0,271.92,,,,,harmonized,,5,6,4,1,3,96.0,96.0,52.311571534000265,False
puffy_intake_images.pdf,2,332,(2,250.56,260.64,259.92,271.92,,,,,harmonized,,5,6,4,1,4,95.0,95.0,52.311571534000265,False
puffy_intake_images.pdf,2,333,views),264.24,260.64,297.59999999999997,271.92,,,,,tesseract,,5,6,4,1,5,96.0,96.0,52.311571534000265,False
puffy_intake_images.pdf,2,334,5.,105.6,274.32,114.24,282.96,,,,,harmonized,,5,6,5,1,1,95.0,95.0,90.46506084160254,False
puffy_intake_images.pdf,2,335,Abdominal,118.56,274.08,174.48,282.96,,,,,harmonized,,5,6,5,1,2,95.0,95.0,90.46506084160254,False
puffy_intake_images.pdf,2,336,Ultrasound,179.51999999999998,274.08,235.67999999999998,282.96,,,,,harmonized,,5,6,5,1,3,95.0,95.0,90.46506084160254,False
puffy_intake_images.pdf,2,337,if,240.48,274.08,246.48,282.71999999999997,,,,,harmonized,,5,6,5,1,4,94.0,94.0,90.46506084160254,False
puffy_intake_images.pdf,2,338,indicated,249.84,274.08,296.4,282.96,,,,,harmonized,,5,6,5,1,5,96.0,96.0,90.46506084160254,False
puffy_intake_images.pdf,2,339,by,301.2,274.08,312.96,285.36,,,,,harmonized,,5,6,5,1,6,95.0,95.0,90.46506084160254,False
puffy_intake_images.pdf,2,340,initial,317.28,274.08,343.2,282.96,,,,,harmonized,,5,6,5,1,7,96.0,96.0,90.46506084160254,False
puffy_intake_images.pdf,2,341,diagnostics,347.76,274.08,406.8,285.36,,,,,harmonized,,5,6,5,1,8,96.0,96.0,90.46506084160254,False
puffy_intake_images.pdf,2,342,Attending,72.72,373.91999999999996,127.92,385.2,,,,,harmonized,,5,7,1,1,1,96.0,96.0,86.92138254742844,False
puffy_intake_images.pdf,2,343,Veterinarian:,132.0,373.91999999999996,203.76,382.8,,,,,harmonized,,5,7,1,1,2,96.0,96.0,86.92138254742844,False
puffy_intake_images.pdf,2,344,Dr.,209.04,373.91999999999996,222.48,382.56,,,,,tesseract,,5,7,1,1,3,96.0,96.0,86.92138254742844,False
puffy_intake_images.pdf,2,345,Sarah,227.28,373.91999999999996,258.0,382.8,,,,,harmonized,,5,7,1,1,4,95.0,95.0,86.92138254742844,False
